date,value
2019-01-01 00:00:00,0.0
2019-01-01 00:15:00,0.0
2019-01-01 00:30:00,0.0
2019-01-01 00:45:00,0.0
2019-01-01 01:00:00,0.0
2019-01-01 01:15:00,0.0
2019-01-01 01:30:00,0.0
2019-01-01 01:45:00,0.0
2019-01-01 02:00:00,0.0
2019-01-01 02:15:00,0.0
2019-01-01 02:30:00,0.0
2019-01-01 02:45:00,0.0
2019-01-01 03:00:00,0.0
2019-01-01 03:15:00,0.0
2019-01-01 03:30:00,0.0
2019-01-01 03:45:00,0.0
2019-01-01 04:00:00,0.0
2019-01-01 04:15:00,0.0
2019-01-01 04:30:00,0.0
2019-01-01 04:45:00,0.0
2019-01-01 05:00:00,0.0
2019-01-01 05:15:00,0.0
2019-01-01 05:30:00,0.0
2019-01-01 05:45:00,0.0
2019-01-01 06:00:00,0.0
2019-01-01 06:15:00,0.0
2019-01-01 06:30:00,0.0
2019-01-01 06:45:00,0.0
2019-01-01 07:00:00,0.0
2019-01-01 07:15:00,0.0
2019-01-01 07:30:00,0.0
2019-01-01 07:45:00,20.0
2019-01-01 08:00:00,345.0
2019-01-01 08:15:00,870.0
2019-01-01 08:30:00,1372.0
2019-01-01 08:45:00,1942.0
2019-01-01 09:00:00,2597.0
2019-01-01 09:15:00,3277.0
2019-01-01 09:30:00,3907.0
2019-01-01 09:45:00,4583.0
2019-01-01 10:00:00,5204.0
2019-01-01 10:15:00,5839.0
2019-01-01 10:30:00,6429.0
2019-01-01 10:45:00,6964.0
2019-01-01 11:00:00,7524.0
2019-01-01 11:15:00,7871.0
2019-01-01 11:30:00,8292.0
2019-01-01 11:45:00,8549.0
2019-01-01 12:00:00,8771.0
2019-01-01 12:15:00,9012.0
2019-01-01 12:30:00,9205.0
2019-01-01 12:45:00,9214.0
2019-01-01 13:00:00,9157.0
2019-01-01 13:15:00,9118.0
2019-01-01 13:30:00,9046.0
2019-01-01 13:45:00,8886.0
2019-01-01 14:00:00,8584.0
2019-01-01 14:15:00,8231.0
2019-01-01 14:30:00,7823.0
2019-01-01 14:45:00,7322.0
2019-01-01 15:00:00,6751.0
2019-01-01 15:15:00,6122.0
2019-01-01 15:30:00,5439.0
2019-01-01 15:45:00,4712.0
2019-01-01 16:00:00,3921.0
2019-01-01 16:15:00,3054.0
2019-01-01 16:30:00,2182.0
2019-01-01 16:45:00,1339.0
2019-01-01 17:00:00,617.0
2019-01-01 17:15:00,90.0
2019-01-01 17:30:00,0.0
2019-01-01 17:45:00,0.0
2019-01-01 18:00:00,0.0
2019-01-01 18:15:00,0.0
2019-01-01 18:30:00,0.0
2019-01-01 18:45:00,0.0
2019-01-01 19:00:00,0.0
2019-01-01 19:15:00,0.0
2019-01-01 19:30:00,0.0
2019-01-01 19:45:00,0.0
2019-01-01 20:00:00,0.0
2019-01-01 20:15:00,0.0
2019-01-01 20:30:00,0.0
2019-01-01 20:45:00,0.0
2019-01-01 21:00:00,0.0
