date,value
2020-01-01 00:00:00,
2020-01-01 00:15:00,
2020-01-01 00:30:00,
2020-01-01 00:45:00,
2020-01-01 01:00:00,
2020-01-01 01:15:00,
2020-01-01 01:30:00,
2020-01-01 01:45:00,
2020-01-01 02:00:00,
2020-01-01 02:15:00,
2020-01-01 02:30:00,
2020-01-01 02:45:00,
2020-01-01 03:00:00,
2020-01-01 03:15:00,
2020-01-01 03:30:00,
2020-01-01 03:45:00,
2020-01-01 04:00:00,
2020-01-01 04:15:00,
2020-01-01 04:30:00,
2020-01-01 04:45:00,
2020-01-01 05:00:00,
2020-01-01 05:15:00,
2020-01-01 05:30:00,0.0
2020-01-01 05:45:00,
2020-01-01 06:00:00,
2020-01-01 06:15:00,
2020-01-01 06:30:00,
2020-01-01 06:45:00,
2020-01-01 07:00:00,
2020-01-01 07:15:00,
2020-01-01 07:30:00,0.0
2020-01-01 07:45:00,0.0
2020-01-01 08:00:00,11.0
2020-01-01 08:15:00,59.0
2020-01-01 08:30:00,82.0
2020-01-01 08:45:00,102.0
2020-01-01 09:00:00,314.0
2020-01-01 09:15:00,471.0
2020-01-01 09:30:00,515.0
2020-01-01 09:45:00,640.0
2020-01-01 10:00:00,1005.0
2020-01-01 10:15:00,762.0
2020-01-01 10:30:00,995.0
2020-01-01 10:45:00,2360.0
2020-01-01 11:00:00,1940.0
2020-01-01 11:15:00,1572.0
2020-01-01 11:30:00,1616.0
2020-01-01 11:45:00,1622.0
2020-01-01 12:00:00,1542.0
2020-01-01 12:15:00,1639.0
2020-01-01 12:30:00,1996.0
2020-01-01 12:45:00,1655.0
2020-01-01 13:00:00,1823.0
2020-01-01 13:15:00,2195.0
2020-01-01 13:30:00,3420.0
2020-01-01 13:45:00,3988.0
2020-01-01 14:00:00,3952.0
2020-01-01 14:15:00,3835.0
2020-01-01 14:30:00,3552.0
2020-01-01 14:45:00,3142.0
2020-01-01 15:00:00,1085.0
2020-01-01 15:15:00,733.0
2020-01-01 15:30:00,488.0
2020-01-01 15:45:00,657.0
2020-01-01 16:00:00,954.0
2020-01-01 16:15:00,929.0
2020-01-01 16:30:00,1072.0
2020-01-01 16:45:00,514.0
2020-01-01 17:00:00,165.0
2020-01-01 17:15:00,0.0
2020-01-01 17:30:00,0.0
2020-01-01 17:45:00,
2020-01-01 18:00:00,
2020-01-01 18:15:00,
2020-01-01 18:30:00,
2020-01-01 18:45:00,
2020-01-01 19:00:00,
2020-01-01 19:15:00,0.0
2020-01-01 19:30:00,
2020-01-01 19:45:00,
2020-01-01 20:00:00,
2020-01-01 20:15:00,
2020-01-01 20:30:00,
2020-01-01 20:45:00,
2020-01-01 21:00:00,
2020-01-01 21:15:00,
2020-01-01 21:30:00,
2020-01-01 21:45:00,
2020-01-01 22:00:00,
2020-01-01 22:15:00,
2020-01-01 22:30:00,
2020-01-01 22:45:00,
2020-01-01 23:00:00,
2020-01-01 23:15:00,
2020-01-01 23:30:00,
2020-01-01 23:45:00,
2020-01-02 00:00:00,
2020-01-02 00:15:00,
2020-01-02 00:30:00,
2020-01-02 00:45:00,
2020-01-02 01:00:00,
2020-01-02 01:15:00,
2020-01-02 01:30:00,
2020-01-02 01:45:00,
2020-01-02 02:00:00,
2020-01-02 02:15:00,
2020-01-02 02:30:00,
2020-01-02 02:45:00,
2020-01-02 03:00:00,
2020-01-02 03:15:00,
2020-01-02 03:30:00,
2020-01-02 03:45:00,
2020-01-02 04:00:00,
2020-01-02 04:15:00,
2020-01-02 04:30:00,
2020-01-02 04:45:00,
2020-01-02 05:00:00,
2020-01-02 05:15:00,0.0
2020-01-02 05:30:00,
2020-01-02 05:45:00,
2020-01-02 06:00:00,
2020-01-02 06:15:00,
2020-01-02 06:30:00,
2020-01-02 06:45:00,
2020-01-02 07:00:00,
2020-01-02 07:15:00,
2020-01-02 07:30:00,
2020-01-02 07:45:00,0.0
2020-01-02 08:00:00,0.0
2020-01-02 08:15:00,14.0
2020-01-02 08:30:00,49.0
2020-01-02 08:45:00,134.0
2020-01-02 09:00:00,224.0
2020-01-02 09:15:00,317.0
2020-01-02 09:30:00,511.0
2020-01-02 09:45:00,902.0
2020-01-02 10:00:00,1481.0
2020-01-02 10:15:00,1987.0
2020-01-02 10:30:00,2258.0
2020-01-02 10:45:00,2565.0
2020-01-02 11:00:00,3133.0
2020-01-02 11:15:00,3669.0
2020-01-02 11:30:00,3886.0
2020-01-02 11:45:00,4086.0
2020-01-02 12:00:00,4183.0
2020-01-02 12:15:00,4279.0
2020-01-02 12:30:00,4352.0
2020-01-02 12:45:00,4373.0
2020-01-02 13:00:00,4396.0
2020-01-02 13:15:00,4363.0
2020-01-02 13:30:00,4313.0
2020-01-02 13:45:00,4200.0
2020-01-02 14:00:00,4068.0
2020-01-02 14:15:00,3889.0
2020-01-02 14:30:00,3677.0
2020-01-02 14:45:00,3459.0
2020-01-02 15:00:00,3199.0
2020-01-02 15:15:00,2931.0
2020-01-02 15:30:00,2620.0
2020-01-02 15:45:00,2260.0
2020-01-02 16:00:00,1891.0
2020-01-02 16:15:00,1443.0
2020-01-02 16:30:00,940.0
2020-01-02 16:45:00,547.0
2020-01-02 17:00:00,212.0
2020-01-02 17:15:00,30.0
2020-01-02 17:30:00,0.0
2020-01-02 17:45:00,
2020-01-02 18:00:00,
2020-01-02 18:15:00,
2020-01-02 18:30:00,
2020-01-02 18:45:00,
2020-01-02 19:00:00,
2020-01-02 19:15:00,
2020-01-02 19:30:00,0.0
2020-01-02 19:45:00,
2020-01-02 20:00:00,
2020-01-02 20:15:00,
2020-01-02 20:30:00,
2020-01-02 20:45:00,
2020-01-02 21:00:00,
2020-01-02 21:15:00,
2020-01-02 21:30:00,
2020-01-02 21:45:00,
2020-01-02 22:00:00,
2020-01-02 22:15:00,
2020-01-02 22:30:00,
2020-01-02 22:45:00,
2020-01-02 23:00:00,
2020-01-02 23:15:00,
2020-01-02 23:30:00,
2020-01-02 23:45:00,
2020-01-03 00:00:00,
2020-01-03 00:15:00,
2020-01-03 00:30:00,
2020-01-03 00:45:00,
2020-01-03 01:00:00,
2020-01-03 01:15:00,
2020-01-03 01:30:00,
2020-01-03 01:45:00,
2020-01-03 02:00:00,
2020-01-03 02:15:00,
2020-01-03 02:30:00,
2020-01-03 02:45:00,
2020-01-03 03:00:00,
2020-01-03 03:15:00,
2020-01-03 03:30:00,
2020-01-03 03:45:00,
2020-01-03 04:00:00,
2020-01-03 04:15:00,
2020-01-03 04:30:00,
2020-01-03 04:45:00,
2020-01-03 05:00:00,
2020-01-03 05:15:00,
2020-01-03 05:30:00,0.0
2020-01-03 05:45:00,
2020-01-03 06:00:00,
2020-01-03 06:15:00,
2020-01-03 06:30:00,
2020-01-03 06:45:00,
2020-01-03 07:00:00,
2020-01-03 07:15:00,0.0
2020-01-03 07:30:00,0.0
2020-01-03 07:45:00,6.0
2020-01-03 08:00:00,41.0
2020-01-03 08:15:00,90.0
2020-01-03 08:30:00,461.0
2020-01-03 08:45:00,1116.0
2020-01-03 09:00:00,1426.0
2020-01-03 09:15:00,1740.0
2020-01-03 09:30:00,1893.0
2020-01-03 09:45:00,2225.0
